Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Cloners),Outward issue link (Cloners),Attachment,Custom field (Actual end),Custom field (Actual result),Custom field (Actual start),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Link),Custom field (Expected Result),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Steps),Custom field (Test level),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Status Category
SM - verify Payment- check if user successfully login to checkout without any products and press checkout it will say no items,NC-61,10364,Bug,In Progress,NC,N6_CD21CT8,software,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,Medium,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,04/Jan/23 4:48 PM,04/Jan/23 4:52 PM,04/Jan/23 4:59 PM,,,0,Login,check if user successfully login to checkout without any products and press checkout it will say no items,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,,,,,,,,,NC-60,,,không hiện thông báo,,,,,,,,NC-1,không hiện thông báo,,,,,,0|i0028f:,,NC Sprint 1,,,,,,,"1)nhập hết dl
2)nhấn đăng nhập",System,Fail,,,In Progress
"IP18 - If user enters space in password field, error message",NC-54,10357,Bug,In Progress,NC,N6_CD21CT8,software,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,Medium,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Hải Lý Nguyễn,628b1ae940b157006f720673,04/Jan/23 3:49 PM,04/Jan/23 4:52 PM,04/Jan/23 4:52 PM,,,0,Registration,Data test: “[email]“,,Hải Lý Nguyễn,628b1ae940b157006f720673,,,,,,,,,,,,,No error report,,,,,,,,NC-2,"If user enters space in password field, error message",,,,,,0|i0026v:,,NC Sprint 1,,,,,,,"Step1: Input data
Step2: Submit",Integratiom,Fail,,,In Progress
"IP17 - If user enters space in email field, error message",NC-50,10353,Bug,In Progress,NC,N6_CD21CT8,software,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,Medium,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Hải Lý Nguyễn,628b1ae940b157006f720673,04/Jan/23 3:46 PM,04/Jan/23 4:52 PM,04/Jan/23 4:52 PM,,,0,Registration,Data test: “[email]“,,Hải Lý Nguyễn,628b1ae940b157006f720673,,,,,,,,,,,,,No error report,,,,,,,,NC-2,"If user enters space in email field, error message",,,,,,0|i0025z:,,NC Sprint 1,,,,,,,"Step1: Input data
Step2: Submit",Integratiom,Fail,,,In Progress
R17 - Verify Registration- Register password must be within 8 characters,NC-34,10337,Bug,In Progress,NC,N6_CD21CT8,software,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,Medium,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,04/Jan/23 3:32 PM,04/Jan/23 4:52 PM,04/Jan/23 4:52 PM,,,0,Registration,Register password must be within 8 characters,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,,,,,,,,,NC-19,,,no error,,,,,,,,NC-2,Register password must be within 8 characters,,,,,,0|i0022f:,,NC Sprint 1,,,,,,,"1)nhập dl
2)nhấn submit",Unit,Fail,,,In Progress
R13 - Verify Registration- Date of birth cannot be greater than or equal to current date,NC-30,10333,Bug,In Progress,NC,N6_CD21CT8,software,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,Medium,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,04/Jan/23 3:29 PM,04/Jan/23 4:53 PM,04/Jan/23 4:53 PM,,,0,Registration,Date of birth cannot be greater than or equal to current date,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,,,,,,,,,NC-19,,,no error,,,,,,,,NC-2,Date of birth cannot be greater than or equal to current date,,,,,,0|i0021j:,,NC Sprint 1,,,,,,,"1)nhập dl
2)nhấn submit",Unit,Fail,,,In Progress
R10 - Verify Registration- Registered name without number,NC-26,10329,Bug,In Progress,NC,N6_CD21CT8,software,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,Medium,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,04/Jan/23 3:28 PM,04/Jan/23 4:53 PM,04/Jan/23 4:53 PM,,,0,Registration,Registered name without number,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,,,,,,,,,NC-19,,,no error,,,,,,,,NC-2,Registered name without number,,,,,,0|i0020n:,,NC Sprint 1,,,,,,,"1) nhập dữ liệu
2)nhấn submit",Unit,Fail,,,In Progress
R9 - Verify Registration- Registered name must not have special characters,NC-25,10328,Bug,In Progress,NC,N6_CD21CT8,software,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,Medium,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,04/Jan/23 3:28 PM,04/Jan/23 4:53 PM,04/Jan/23 4:53 PM,,,0,Registration,Registered name must not have special characters,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,,,,,,,,,NC-19,,,no error,,,,,,,,NC-2,Registered name must not have special characters,,,,,,0|i0020f:,,NC Sprint 1,,,,,,,"1)nHập dư liệu
2)nhấn submit",Unit,Fail,,,In Progress
R7 - Verify Registration- They register without a number,NC-22,10325,Bug,In Progress,NC,N6_CD21CT8,software,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,Medium,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,04/Jan/23 3:27 PM,04/Jan/23 4:53 PM,04/Jan/23 4:53 PM,,,0,Registration,They register without a number,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,,,,,,,,,NC-19,,,no errror,,,,,,,,NC-2,They register without a number,,,,,,0|i001zr:,,NC Sprint 1,,,,,,,"1)nhập dữ liệu
2)nhấn submit",Unit,Fail,,,In Progress
R6 - Verify Registration- They register without special characters,NC-21,10324,Bug,In Progress,NC,N6_CD21CT8,software,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,Medium,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,04/Jan/23 3:26 PM,04/Jan/23 4:53 PM,04/Jan/23 4:53 PM,,,0,Registration,They register without special characters,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,,,,,,,,,NC-19,,,no error,,,,,,,,NC-2,They register without special characters,,,,,,0|i001zj:,,NC Sprint 1,,,,,,,"1) nhập dữ liệu
2)nhấn submit",Unit,Fail,,,In Progress
L4 - Verify Login - Login password must be 6 characters,NC-18,10321,Bug,In Progress,NC,N6_CD21CT8,software,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,Medium,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,04/Jan/23 3:23 PM,04/Jan/23 4:53 PM,04/Jan/23 4:53 PM,,,0,Login,"Login password must be 6 characters

data”anh4”",,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,,,,,,,,NC-19,NC-15,,,No error,,,,,,,,NC-1,Login email cannot be blank,,,,,,0|i001yv:,,NC Sprint 1,,,,,,,"1)nhập pass dưới 6 kt
2)nhấn submit",Unit,Fail,,,In Progress
"IP6 - If user enters space in password field, error message",NC-13,10316,Bug,In Progress,NC,N6_CD21CT8,software,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,Medium,,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Hải Lý Nguyễn,628b1ae940b157006f720673,04/Jan/23 3:14 PM,04/Jan/23 4:53 PM,04/Jan/23 4:53 PM,,,0,Login,Data test: “    “,,Hải Lý Nguyễn,628b1ae940b157006f720673,,,,,,,,,,,,,No error report,,,,,,,,NC-1,"If user enters space in password field, error message",,,,,,0|i001xr:,,NC Sprint 1,,,,,,,"Step1: Input data
Step2: Submit",Integratiom,Pass,,,In Progress
"IP4 - If user enters space in email field, error message",NC-11,10314,Bug,Open,NC,N6_CD21CT8,software,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,,Medium,,Hải Lý Nguyễn,628b1ae940b157006f720673,Anh Duy Lê Nguyễn,628cefa2cf01a10069ad162f,Hải Lý Nguyễn,628b1ae940b157006f720673,04/Jan/23 3:06 PM,04/Jan/23 3:12 PM,04/Jan/23 4:59 PM,,,0,Login,Data test: “    “,,Hải Lý Nguyễn,628b1ae940b157006f720673,,,,,,,,,,,04/Jan/23 3:08 PM;628b1ae940b157006f720673;image-20230104-080830.png;https://lenguyenanhduy.atlassian.net/secure/attachment/10234/image-20230104-080830.png,,No error report,,,,,,,,NC-1,"If user enters space in email field, error message",,,,,,0|i001xb:,,NC Sprint 1,,,,,,,"Step1: Input data
Step2: Submit",Integratiom,Fail,,,To Do
